id,weight,main_date,end_date,title,country,people,topic,description,citation,notes
54,1,1994/09/13,,Violence Against Women Act of 1994 (VAWA),USA,Jack Brooks,"violence, protection of women and children, public affairs, equal rights, women's rights"," Helped expand the available tools to combat violence against women and also protect women from it in the future. It also mandates funding for studies of violence against women specifically. The Act has been expanded several times, including civil rights remedies for victims of gender-motivated crimes, the inclusion of American Indians, same-sex couples, and victims of sex-trafficking.","<em>Violence Against Women Act | Definition & History | Britannica</em>. (n.d.). Retrieved April 5, 2022. https://www.britannica.com/event/Violence-Against-Women-Act",
55,2,1997/12/08,1999/12/10,First female Prime Minister of New Zealand,NZ,Jenny Shipley,"political participation, public affairs","Also the first female leader of the National Party, Shipley came to power after staging a coup against previous Prime Minister Jim Bolger. She has since received the Dame Companion of the New Zealand Order of Merit, and now chairs Global Women NZ and takes part in a number of other social efforts.","McLean, G. (Updated 2020, November 12). <e>Jenny Shipley | NZHistory, New Zealand history online</em>. https://nzhistory.govt.nz/people/jenny-shipley",
56,2,1998/02/14,Present,First V-Day,USA,Eve Ensler,"violence, discrimination, women's rights, equal rights, women's protection, children's protection, equal rights, human trafficking","Founded by V (formerly Eve Ensler), the author of the <em>Vagina Monologues</em> it is \""a global activist movement to end violence against all women and girls\"" and has raised over $120 million in support various groups and organizations also working for the same purpose.[1]","ABOUT V-DAY. (n.d.). <em>V-Day</em>. Retrieved April 5, 2022. https://www.vday.org/about-v-day/",
57,1,2000/10/31,,United Nations Security Council Resolution 1325,,,"violence, women's rights","The first landmark Security Council resolution on women, peace and security, and addresses the impact of war on women and the importance of women's full and equal participation. It also calls for special measures to protect women and girls from conflict-related sexual violence and outlines gender-related responsibilities of the United Nations in different political and programmatic areas.[1]","<em>S/RES/1325. Security Council Resolution on women and peace and security | UN Peacemaker</em>. (n.d.). Retrieved April 5, 2022. https://peacemaker.un.org/node/105",
58,2,2001,Present,Equal Voice,CA,"Rosemary Speirs, Donna Dasko, Libby Burnham, Christina McCall","public affairs, political participation, equal rights, women's rights, labor rights","This group is a national, bilingual, member-based, multipartisinal organization which advocates for and supports women and gender diverse candidates at all levels of government, from all political parties and all parts of the country.","<em>About. (n.d.). Equal Voice</em>. Retrieved April 5, 2022. https://equalvoice.ca/about/",
59,1,2003,,Women of Liberia Mass Action for Peace,LR,"Ellen Johnson-Sirleaf, Leymah Gbowee, Crystal Roh Gawding, Comfort Freeman, Asatu Bah Kenneth","peace, violence, women's rights","Women in Liberia staged a non-violent sit-in protest at the Executive Mansion leading to the end of a 14-year civil war. This lead to women being able to be in positions of political power, most notably Ellen Johnson-Sirleaf who made Liberia the first nation in Africa to elect a female head-of-state.","<em>The Women of Liberia Mass Action for Peace Protests in Liberia – Participedia</em>. (n.d.). Participedia. Retrieved April 5, 2022. https://participedia.net/case/6791",
60,2,2004/04/25,,March for Women's Lives (2004),USA,,"reproductive rights, abortion, education, sexual health, women's rights, birth control, protection of women and children, discrimination","On the day, 1.15 million people marched to support abortion rights, birth control, reproductive healthcare options, sex education, to show support for mothers and children.","<em>Flashback: Over One Million March for Women's Lives | National Organization for Women</em>. (2014, April 25). https://now.org/blog/over-one-million-march-for-womens-lives/",
61,2,2005,,Abortion Rights Coalition of Canada (ARCC),CA,,"reproductive rights, abortion, women's rights, birth control, self-identified","This group's mission is \""to ensure reproductive freedom by protecting and advancing rights and access to abortion and to quality reproductive health care\"" and self-identifies as a group of national, pro-choice feminists. ","<em>About Us</em>. (n.d.). Abortion Rights Coalition of Canada. Retrieved April 5, 2022. https://www.arcc-cdac.ca/about-us/",
62,1,2006,,Equality Act 2006,UK,,"discrimination, gender equality, equal rights, women's rights, ageism, ableism, racism, sexuality","A precursor to the Equality Act of 2010, this Act created the Equality and Human Rights Commission (EHRC), outlawed discrimination on the grounds of religion and belief, and allowed the government to introduce regulations outlawing discrimination on the grounds of sexual orientation.","Participation, E. (n.d.). <em>Equality Act 2006</em> [Text]. Legislation.Gov.Uk; Statute Law Database. Retrieved April 5, 2022. https://www.legislation.gov.uk/ukpga/2006/3/contents",
63,2,2006,,Gulabi Gang,IN,Sampat Pal Devi,"violence, women's rights","They are a vigilante group and their vision is to \""protect the powerless from abuse and fight corruption to ensure basic rights of the poor in rural areas and discourage traditions like child-marriages.\"" The gang fights for women regardless of their caste and many members are part of lower castes.","<em>Gulabi Gang: Vision</em>. (n.d.). Gulabi Gang. Retrieved April 5, 2022. https://gulabigang.in/vision.php",
64,2,2010/04,2020,Voices-Voix,CA,,"gender equality, human rights, women's rights, immigrant and refugee settlement rights, Indigenous rights, racism, discrimination, public affairs, environmentalism, free speech, transparency",N/A: Requires more research but holds potential,N/A -- Needs citations,
65,2,2011/04/03,Present,First SlutWalk,CA,,"violence, discrimination, gender equality, human rights, women's rights, free speech, victim blaming, language reclaiming","This movement was a reaction to situations in which a victim of sexual assault was held at fault for the actions of the perpetrator, an action known as \""slut-shaming.\"" Those in the movement seek to raise awareness and bring an end to this type of action, deeming it a part of what is known as \""rape culture.\"" While it was first held in Canada, it has spread worldwide.","SlutWalk Vancouver: A march to end rape culture. (2013, May 29). <em>WAVAW Rape Crisis Centre</em>. https://www.wavaw.ca/slutwalk-vancouver-a-march-to-end-rape-culture/ -- Needs better citation(s)",
66,2,2012/11,Present,Idle No More,CA,"Nina Wilson, Sheelah Mclean, Sylvia McAdam Saysewahum, Jessica Gordon","environmentalism, equal rights, human rights, Indigenous rights, discrimination, public affairs","Starting in November 2011, this group generally opposes certain types of resource exploitation, particularly on First Nations territory. It protests the Canadian government's dismantling of environmental protection laws, connects remote reserves to others, and works to protect the environment and the Indigenous people who live within it.","<em>About the Movement – idlenomore.ca.</em> (n.d.). Retrieved April 5, 2022. https://idlenomore.ca/about-the-movement/",
67,1,2014,,Tunisia 2014 Constitution (Article 21),TN,,"equal rights, discrimination","This Article states the \""the equality of rights and duties between all citizens, male and female, and equality between all regions\"" thereby affirming such a concept on a Constitutional level.","<em>Constitution of the Republic of Tunisia 2014</em>. (n.d.). Retrieved April 5, 2022. https://constitutions.unwomen.org/en/countries/africa/tunisia",
68,1,2017/08/16,,A White Dress Doesn't Cover the Rape,LEBN,,"equal rights, women's rights, discrimination, violence, women's protection","A campaign against the Lebanese rape-marriage law Article 522 which succeeded with having the law abolished. The law had allowed men who had been convicted of sexual assault, abduction, or statutory rape against a woman to avoid the penalties if a marriage contract could be provided.","<em>A White Dress Doesn't Cover the Rape Campaign by ABAAD wins the UN SDG Award! - Network of networks—Euro-Mediterranean Women's Foundation<em>. (2019, June 18). Euromedwomen.Foundation. https://www.euromedwomen.foundation/pg/en/news/view/8777/a-white-dress-doesnt-cover-rape-campaign-by-abaad-wins-un-sdg-award",
69,2,2018/07/23,,Sulaliyyate women in Morocco gain equal land rights,MR,,"equal rights, land rights, women's rights","Since women couldn't own land, by tribal law, this put certain women (single, windowed, divorced, without sons) at a disadvantage. Men and women were then granted equal rights to benefit from incomes and profits gained from their land, and equal shares of land were then distributed in a lottery as a result of 10 years of advocacy efforts.","<em>Land rights at last for Sulaliyyate women in Morocco</em>. (2018, August 29). UN Women. https://www.unwomen.org/news/stories/2018/8/feature-land-rights-at-last-for-sulaliyyate-women-in-morocco",
